Player ID,Player,Pos,Squad,Sh/90,SoT/90,SoT%,G/Sh,G/SoT
1339039e,Liel Abada,"FW,MF",sct Celtic,2.07,0.41,20.0,0.0,0.0
8f5cdf66,Oliver Abildgaard,MF,sct Celtic,0.0,0.0,,,
f417a1fa,Mohammad Abu Fani,MF,il Maccabi Haifa,2.48,0.45,18.2,0.0,0.0
b96b595c,Francesco Acerbi,DF,it Inter,0.78,0.2,25.0,0.0,0.0
81442ecb,Marcos Acuña,"DF,MF",es Sevilla,0.82,0.0,0.0,0.0,
82e12fe7,Junior Adamu,FW,at RB Salzburg,2.21,1.32,60.0,0.2,0.33
65d62814,Antonio Adán,GK,pt Sporting CP,0.0,0.0,,,
ee926a02,Arijan Ademi,MF,hr Dinamo Zagreb,1.15,0.38,33.3,0.0,0.0
501055d8,Karim Adeyemi,"FW,MF",de Dortmund,2.63,0.72,27.3,0.18,0.67
dcfb17f4,Amine Adli,"FW,MF",de Leverkusen,2.23,0.74,33.3,0.0,0.0
89ac64a6,Manuel Akanji,DF,eng Manchester City,0.67,0.38,57.1,0.14,0.25
eaeca114,Nathan Aké,DF,eng Manchester City,0.59,0.15,25.0,0.0,0.0
05439de2,David Alaba,DF,es Real Madrid,0.63,0.38,60.0,0.0,0.0
834d0be5,Lucas Alario,"FW,MF",de Eint Frankfurt,0.0,0.0,,,
4601e194,Jordi Alba,DF,es Barcelona,0.0,0.0,,,
77e84962,Thiago Alcántara,MF,eng Liverpool,0.88,0.59,66.7,0.0,0.0
cd1acf9d,Trent Alexander-Arnold,DF,eng Liverpool,1.3,0.58,44.4,0.11,0.25
4288f249,Sotiris Alexandropoulos,MF,pt Sporting CP,2.23,0.74,33.3,0.0,0.0
00f518d8,Faride Alidou,"DF,FW",de Eint Frankfurt,2.47,2.47,100.0,0.5,0.5
7a2e46a8,Alisson,GK,eng Liverpool,0.0,0.0,,,
f4290206,Marcos Alonso,DF,es Barcelona,0.67,0.22,33.3,0.33,1.0
8ce30c57,Éder Álvarez Balanta,"MF,FW",be Club Brugge,0.0,0.0,,,
8b3ab7ad,Edson Álvarez,MF,nl Ajax,1.69,0.34,20.0,0.1,0.5
15ab5a2b,Julián Álvarez,FW,eng Manchester City,2.66,1.14,42.9,0.21,0.5
555d5edd,Nadiem Amiri,"MF,FW",de Leverkusen,2.2,0.0,0.0,0.0,
e0b113a7,Robert Andrich,MF,de Leverkusen,1.11,0.22,20.0,0.2,1.0
df525574,Peter Ankersen,DF,dk FC Copenhagen,0.0,0.0,,,
a2ea941d,Ofri Arad,"DF,MF",il Maccabi Haifa,0.0,0.0,,,
56413b1f,Charles Aránguiz,MF,de Leverkusen,0.42,0.0,0.0,0.0,
353eb529,Henrique Araújo,FW,pt Benfica,10.0,10.0,100.0,1.0,1.0
2bef2bca,Ronald Araújo,DF,es Barcelona,1.0,1.0,100.0,0.0,0.0
